INFO 05-12 08:49:05 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
2025-05-12:08:49:17,267 INFO     [eval.py:337] Selected Tasks: ['AIME24']
2025-05-12:08:49:17,267 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:08:49:17,267 INFO     [api_models.py:115] Using max length 32768 - 1
2025-05-12:08:49:17,267 INFO     [api_models.py:118] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2025-05-12:08:49:17,267 INFO     [api_models.py:133] Using tokenizer None
2025-05-12:08:49:17,269 INFO     [eval.py:146] Benchmark tasks to evaluate: ['AIME24']
2025-05-12:08:49:17,272 INFO     [eval_instruct.py:163] Loaded 30 questions from eval/chat_benchmarks/AIME24/data/aime24.json
2025-05-12:08:49:17,273 INFO     [eval_instruct.py:102] Generating responses for AIME24...
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for database utils
Requesting API:   0%|          | 0/30 [00:00<?, ?it/s]2025-05-12:08:49:17,299 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   3%|▎         | 1/30 [00:04<02:04,  4.30s/it]2025-05-12:08:49:21,596 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   7%|▋         | 2/30 [00:07<01:39,  3.55s/it]2025-05-12:08:49:24,629 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  10%|█         | 3/30 [00:11<01:42,  3.79s/it]2025-05-12:08:49:28,703 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  13%|█▎        | 4/30 [00:15<01:38,  3.77s/it]2025-05-12:08:49:32,441 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  17%|█▋        | 5/30 [00:18<01:30,  3.61s/it]2025-05-12:08:49:35,769 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  20%|██        | 6/30 [00:21<01:20,  3.37s/it]2025-05-12:08:49:38,676 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 7/30 [00:25<01:23,  3.63s/it]2025-05-12:08:49:42,840 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  27%|██▋       | 8/30 [00:29<01:18,  3.58s/it]2025-05-12:08:49:46,320 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  30%|███       | 9/30 [00:32<01:13,  3.52s/it]2025-05-12:08:49:49,712 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  33%|███▎      | 10/30 [00:36<01:12,  3.64s/it]2025-05-12:08:49:53,606 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  37%|███▋      | 11/30 [00:40<01:11,  3.78s/it]2025-05-12:08:49:57,693 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  40%|████      | 12/30 [00:44<01:11,  3.95s/it]2025-05-12:08:50:02,059 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  43%|████▎     | 13/30 [00:48<01:04,  3.78s/it]2025-05-12:08:50:05,436 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  47%|████▋     | 14/30 [00:52<01:02,  3.89s/it]2025-05-12:08:50:09,595 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|█████     | 15/30 [00:55<00:54,  3.61s/it]2025-05-12:08:50:12,537 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  53%|█████▎    | 16/30 [00:58<00:49,  3.57s/it]2025-05-12:08:50:16,013 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  57%|█████▋    | 17/30 [01:02<00:46,  3.55s/it]2025-05-12:08:50:19,532 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  60%|██████    | 18/30 [01:05<00:41,  3.48s/it]2025-05-12:08:50:22,834 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  63%|██████▎   | 19/30 [01:08<00:37,  3.38s/it]2025-05-12:08:50:25,994 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  67%|██████▋   | 20/30 [01:11<00:32,  3.21s/it]2025-05-12:08:50:28,809 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  70%|███████   | 21/30 [01:14<00:27,  3.10s/it]2025-05-12:08:50:31,649 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  73%|███████▎  | 22/30 [01:17<00:24,  3.06s/it]2025-05-12:08:50:34,625 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 23/30 [01:21<00:23,  3.35s/it]2025-05-12:08:50:38,653 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  80%|████████  | 24/30 [01:25<00:21,  3.64s/it]2025-05-12:08:50:42,976 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 25/30 [01:29<00:18,  3.71s/it]2025-05-12:08:50:46,842 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 26/30 [01:33<00:15,  3.80s/it]2025-05-12:08:50:50,840 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|█████████ | 27/30 [01:37<00:11,  3.94s/it]2025-05-12:08:50:55,124 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
