INFO 05-12 09:41:56 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/mengmengj/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
2025-05-12:09:42:07,227 INFO     [eval.py:337] Selected Tasks: ['IFEval']
2025-05-12:09:42:07,228 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:09:42:07,228 INFO     [api_models.py:115] Using max length 32768 - 1
2025-05-12:09:42:07,228 INFO     [api_models.py:118] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2025-05-12:09:42:07,228 INFO     [api_models.py:133] Using tokenizer None
2025-05-12:09:42:07,230 INFO     [eval.py:146] Benchmark tasks to evaluate: ['IFEval']
2025-05-12:09:42:07,240 INFO     [eval_instruct.py:60] Loaded 541 examples from eval/chat_benchmarks/IFEval/data/input_data.jsonl
2025-05-12:09:42:07,240 INFO     [eval_instruct.py:92] Process 500 examples
2025-05-12:09:42:07,243 INFO     [eval_instruct.py:117] Generating responses...
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for database utils
Requesting API:   0%|          | 0/500 [00:00<?, ?it/s]2025-05-12:09:42:07,248 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   0%|          | 1/500 [00:02<23:29,  2.82s/it]2025-05-12:09:42:10,072 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   0%|          | 2/500 [00:04<19:52,  2.39s/it]2025-05-12:09:42:12,166 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   1%|          | 3/500 [00:07<18:55,  2.28s/it]2025-05-12:09:42:14,320 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   1%|          | 4/500 [00:09<19:33,  2.37s/it]2025-05-12:09:42:16,812 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   1%|          | 5/500 [00:11<18:46,  2.28s/it]2025-05-12:09:42:18,926 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   1%|          | 6/500 [00:13<17:33,  2.13s/it]2025-05-12:09:42:20,783 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   1%|▏         | 7/500 [00:15<16:15,  1.98s/it]2025-05-12:09:42:22,443 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   2%|▏         | 8/500 [00:16<15:28,  1.89s/it]2025-05-12:09:42:24,136 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   2%|▏         | 9/500 [00:18<15:57,  1.95s/it]2025-05-12:09:42:26,226 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   2%|▏         | 10/500 [00:20<15:17,  1.87s/it]2025-05-12:09:42:27,923 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   2%|▏         | 11/500 [00:22<15:24,  1.89s/it]2025-05-12:09:42:29,852 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   2%|▏         | 12/500 [00:24<15:55,  1.96s/it]2025-05-12:09:42:31,968 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   3%|▎         | 13/500 [00:26<16:03,  1.98s/it]2025-05-12:09:42:33,992 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   3%|▎         | 14/500 [00:30<19:20,  2.39s/it]2025-05-12:09:42:37,328 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   3%|▎         | 15/500 [00:32<18:34,  2.30s/it]2025-05-12:09:42:39,415 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   3%|▎         | 16/500 [00:34<18:24,  2.28s/it]2025-05-12:09:42:41,663 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   3%|▎         | 17/500 [00:36<17:30,  2.18s/it]2025-05-12:09:42:43,590 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   4%|▎         | 18/500 [00:38<16:40,  2.08s/it]2025-05-12:09:42:45,436 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   4%|▍         | 19/500 [00:39<15:54,  1.98s/it]2025-05-12:09:42:47,206 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   4%|▍         | 20/500 [00:41<15:20,  1.92s/it]2025-05-12:09:42:48,970 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   4%|▍         | 21/500 [00:44<17:49,  2.23s/it]2025-05-12:09:42:51,934 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   4%|▍         | 22/500 [00:47<19:24,  2.44s/it]2025-05-12:09:42:54,848 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   5%|▍         | 23/500 [00:49<17:42,  2.23s/it]2025-05-12:09:42:56,586 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   5%|▍         | 24/500 [00:51<16:34,  2.09s/it]2025-05-12:09:42:58,354 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   5%|▌         | 25/500 [00:53<16:54,  2.14s/it]2025-05-12:09:43:00,599 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   5%|▌         | 26/500 [00:55<15:54,  2.01s/it]2025-05-12:09:43:02,330 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   5%|▌         | 27/500 [00:57<17:39,  2.24s/it]2025-05-12:09:43:05,098 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   6%|▌         | 28/500 [01:01<21:49,  2.77s/it]2025-05-12:09:43:09,114 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   6%|▌         | 29/500 [01:03<19:46,  2.52s/it]2025-05-12:09:43:11,042 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   6%|▌         | 30/500 [01:06<19:10,  2.45s/it]2025-05-12:09:43:13,321 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   6%|▌         | 31/500 [01:08<19:46,  2.53s/it]2025-05-12:09:43:16,042 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   6%|▋         | 32/500 [01:10<18:28,  2.37s/it]2025-05-12:09:43:18,037 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   7%|▋         | 33/500 [01:12<17:26,  2.24s/it]2025-05-12:09:43:19,980 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   7%|▋         | 34/500 [01:14<17:07,  2.21s/it]2025-05-12:09:43:22,102 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   7%|▋         | 35/500 [01:17<17:11,  2.22s/it]2025-05-12:09:43:24,348 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   7%|▋         | 36/500 [01:18<15:56,  2.06s/it]2025-05-12:09:43:26,047 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   7%|▋         | 37/500 [01:20<15:40,  2.03s/it]2025-05-12:09:43:28,005 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   8%|▊         | 38/500 [01:23<16:16,  2.11s/it]2025-05-12:09:43:30,314 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   8%|▊         | 39/500 [01:25<17:57,  2.34s/it]2025-05-12:09:43:33,173 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   8%|▊         | 40/500 [01:29<20:31,  2.68s/it]2025-05-12:09:43:36,646 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   8%|▊         | 41/500 [01:31<18:15,  2.39s/it]2025-05-12:09:43:38,350 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   8%|▊         | 42/500 [01:32<16:50,  2.21s/it]2025-05-12:09:43:40,139 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
