INFO 05-12 10:00:31 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
2025-05-12:10:00:43,782 INFO     [eval.py:337] Selected Tasks: ['MATH500']
2025-05-12:10:00:43,782 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:10:00:43,782 INFO     [api_models.py:115] Using max length 32768 - 1
2025-05-12:10:00:43,782 INFO     [api_models.py:118] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2025-05-12:10:00:43,782 INFO     [api_models.py:133] Using tokenizer None
2025-05-12:10:00:43,784 INFO     [eval.py:146] Benchmark tasks to evaluate: ['MATH500']
2025-05-12:10:00:43,802 INFO     [eval_instruct.py:133] Loaded 500 questions from eval/chat_benchmarks/MATH500/data/math500.jsonl
2025-05-12:10:00:43,806 INFO     [eval_instruct.py:95] Generating responses for MATH500...
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for database utils
Requesting API:   0%|          | 0/500 [00:00<?, ?it/s]2025-05-12:10:00:43,945 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   0%|          | 1/500 [00:02<22:03,  2.65s/it]2025-05-12:10:00:46,597 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   0%|          | 2/500 [00:05<23:23,  2.82s/it]2025-05-12:10:00:49,531 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   1%|          | 3/500 [00:07<21:47,  2.63s/it]2025-05-12:10:00:51,941 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   1%|          | 4/500 [00:10<20:14,  2.45s/it]2025-05-12:10:00:54,108 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   1%|          | 5/500 [00:12<20:00,  2.43s/it]2025-05-12:10:00:56,495 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   1%|          | 6/500 [00:14<19:10,  2.33s/it]2025-05-12:10:00:58,635 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   1%|▏         | 7/500 [00:17<20:06,  2.45s/it]2025-05-12:10:01:01,325 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   2%|▏         | 8/500 [00:19<19:51,  2.42s/it]2025-05-12:10:01:03,696 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   2%|▏         | 9/500 [00:22<19:25,  2.37s/it]2025-05-12:10:01:05,965 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   2%|▏         | 10/500 [00:25<22:33,  2.76s/it]2025-05-12:10:01:09,592 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   2%|▏         | 11/500 [00:28<22:06,  2.71s/it]2025-05-12:10:01:12,195 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   2%|▏         | 12/500 [00:31<23:26,  2.88s/it]2025-05-12:10:01:15,465 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   3%|▎         | 13/500 [00:34<23:49,  2.94s/it]2025-05-12:10:01:18,522 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   3%|▎         | 14/500 [00:36<21:27,  2.65s/it]2025-05-12:10:01:20,512 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   3%|▎         | 15/500 [00:38<19:51,  2.46s/it]2025-05-12:10:01:22,524 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   3%|▎         | 16/500 [00:41<20:40,  2.56s/it]2025-05-12:10:01:25,332 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   3%|▎         | 17/500 [00:44<21:19,  2.65s/it]2025-05-12:10:01:28,180 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   4%|▎         | 18/500 [00:46<21:01,  2.62s/it]2025-05-12:10:01:30,724 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
