INFO 05-12 10:23:31 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for database utils
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for LiveCodeBench benchmark
2025-05-12:10:23:42,039 INFO     [eval.py:337] Selected Tasks: ['LiveCodeBench']
2025-05-12:10:23:42,039 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:10:23:42,040 INFO     [api_models.py:115] Using max length 32768 - 1
2025-05-12:10:23:42,040 INFO     [api_models.py:118] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2025-05-12:10:23:42,040 INFO     [api_models.py:133] Using tokenizer None
2025-05-12:10:23:42,042 INFO     [eval.py:146] Benchmark tasks to evaluate: ['LiveCodeBench']
2025-05-12:10:23:42,042 INFO     [eval_instruct.py:346] Loading LiveCodeBench questions from source and converting to dataset...
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for LiveCodeBench benchmark
2025-05-12:10:24:11,476 INFO     [eval_instruct.py:122] Generating responses for LiveCodeBench...
Requesting API:   0%|          | 0/511 [00:00<?, ?it/s]2025-05-12:10:24:11,586 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   0%|          | 1/511 [00:01<15:46,  1.86s/it]2025-05-12:10:24:13,443 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   0%|          | 2/511 [00:04<22:09,  2.61s/it]2025-05-12:10:24:16,584 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   1%|          | 3/511 [00:07<21:05,  2.49s/it]2025-05-12:10:24:18,932 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   1%|          | 4/511 [00:10<24:53,  2.95s/it]2025-05-12:10:24:22,576 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   1%|          | 5/511 [00:13<23:02,  2.73s/it]2025-05-12:10:24:24,929 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   1%|          | 6/511 [00:15<20:40,  2.46s/it]2025-05-12:10:24:26,847 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   1%|▏         | 7/511 [00:18<23:05,  2.75s/it]2025-05-12:10:24:30,198 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   2%|▏         | 8/511 [00:20<20:57,  2.50s/it]2025-05-12:10:24:32,168 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   2%|▏         | 9/511 [00:22<19:57,  2.39s/it]2025-05-12:10:24:34,300 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   2%|▏         | 10/511 [00:24<19:05,  2.29s/it]2025-05-12:10:24:36,367 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   2%|▏         | 11/511 [00:26<18:12,  2.18s/it]2025-05-12:10:24:38,318 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   2%|▏         | 12/511 [00:29<19:54,  2.39s/it]2025-05-12:10:24:41,194 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   3%|▎         | 13/511 [00:32<19:56,  2.40s/it]2025-05-12:10:24:43,613 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   3%|▎         | 14/511 [00:34<19:40,  2.38s/it]2025-05-12:10:24:45,926 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   3%|▎         | 15/511 [00:36<18:50,  2.28s/it]2025-05-12:10:24:47,982 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   3%|▎         | 16/511 [00:38<19:21,  2.35s/it]2025-05-12:10:24:50,485 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
